Semana_Inicio;Ventas_Semanales;Produccion_Semanal;Stock_Cierre_Semanal
2020-12-28;1000.0;82302.0;51152.0
2021-01-04;1450.0;1450.0;81302.0
2021-01-18;5785.0;5785.0;78517.0
2021-02-01;820.0;300.0;80782.0
2021-02-08;3300.0;0.0;77482.0
2021-02-15;1674.0;0.0;75808.0
2021-02-22;3863.0;0.0;71945.0
2021-03-01;1334.0;0.0;70611.0
2021-03-08;1500.0;1500.0;70611.0
2021-03-15;3500.0;3500.0;70611.0
2021-03-22;4000.0;4000.0;70611.0
2021-03-29;347.0;347.0;70611.0
2021-04-12;2000.0;2000.0;70611.0
2021-04-19;3800.0;3500.0;70311.0
2021-04-26;4279.0;3779.0;68032.0
2021-05-10;5000.0;5000.0;69811.0
2021-05-17;3500.0;3500.0;69811.0
2021-05-24;5000.0;5000.0;69811.0
2021-05-31;0.0;5129.0;74940.0
2021-06-07;2000.0;2000.0;74940.0
2021-06-14;5500.0;5500.0;74940.0
2021-06-21;4000.0;4000.0;74940.0
2021-07-05;1050.0;1000.0;74890.0
2021-07-12;1000.0;1000.0;73890.0
2021-07-19;4500.0;4500.0;74890.0
2021-08-02;2846.0;2546.0;74590.0
2021-08-09;2000.0;2000.0;74590.0
2021-08-16;2000.0;2000.0;74590.0
2021-08-23;500.0;500.0;74590.0
2021-09-06;3383.0;3383.0;74590.0
2021-09-13;7000.0;18756.0;86346.0
2021-09-20;3500.0;3500.0;86346.0
2021-09-27;1251.0;3576.0;88671.0
2021-10-11;87181.0;5700.0;7690.0
2021-10-18;2150.0;7765.0;13305.0
2021-10-25;3208.0;1000.0;10705.0
2021-11-01;2642.0;500.0;8655.0
2021-11-08;3339.0;6650.0;11866.0
2021-11-15;4130.0;2000.0;9636.0
2021-11-22;561.0;0.0;9075.0
2021-11-29;4435.0;2000.0;6640.0
2021-12-06;8382.0;7464.0;9072.0
2021-12-13;6822.0;3250.0;2150.0
2021-12-20;3470.0;9316.0;7996.0
2021-12-27;881.0;0.0;7715.0
2022-01-03;5540.0;3500.0;5075.0
2022-01-10;3403.0;1900.0;3572.0
2022-01-17;361.0;0.0;3211.0
2022-01-24;7203.0;11336.0;7344.0
2022-01-31;2969.0;0.0;4375.0
2022-02-07;1125.0;0.0;3525.0
2022-02-14;4914.0;9000.0;7336.0
2022-02-21;1708.0;3800.0;9468.0
2022-02-28;1665.0;2550.0;10423.0
2022-03-07;1780.0;0.0;8533.0
2022-03-14;1663.0;0.0;6870.0
2022-03-21;1841.0;4735.0;10344.0
2022-03-28;2399.0;0.0;7365.0
2022-04-04;1228.0;5645.0;11782.0
2022-04-11;1420.0;0.0;10362.0
2022-04-18;1835.0;0.0;8527.0
2022-04-25;2017.0;0.0;6510.0
2022-05-02;4770.0;4933.0;6728.0
2022-05-09;1341.0;5667.0;10999.0
2022-05-16;550.0;0.0;10699.0
2022-05-23;605.0;5641.0;15485.0
2022-05-30;6340.0;0.0;9145.0
2022-06-06;2205.0;0.0;6940.0
2022-06-13;202.0;0.0;6788.0
2022-06-20;1230.0;3406.0;8914.0
2022-06-27;603.0;0.0;8311.0
2022-07-04;557.0;0.0;7754.0
2022-07-11;2254.0;0.0;5500.0
2022-07-18;2118.0;0.0;3382.0
2022-07-25;1200.0;0.0;2182.0
2022-08-01;1167.0;0.0;1015.0
2022-08-08;454.0;0.0;561.0
2022-08-15;1526.0;5651.0;4686.0
2022-08-22;1774.0;1580.0;4492.0
2022-08-29;1010.0;0.0;3482.0
2022-09-05;1100.0;0.0;2382.0
2022-09-12;611.0;5656.0;7677.0
2022-09-19;541.0;0.0;6886.0
2022-09-26;593.0;0.0;6293.0
2022-10-03;521.0;0.0;5822.0
2022-10-10;1504.0;0.0;4268.0
2022-10-17;1540.0;0.0;2728.0
2022-10-24;969.0;0.0;1759.0
2022-10-31;1169.0;0.0;590.0
2022-11-07;1654.0;5547.0;4483.0
2022-11-14;1665.0;0.0;2818.0
2022-11-21;1332.0;0.0;1486.0
2022-11-28;1173.0;2083.0;2440.0
2022-12-05;1750.0;0.0;646.0
2022-12-12;1117.0;3463.0;2992.0
2022-12-19;906.0;0.0;2086.0
2022-12-26;618.0;0.0;1468.0
2023-01-02;578.0;2000.0;2890.0
2023-01-09;1945.0;1368.0;2313.0
2023-01-16;1051.0;0.0;1262.0
2023-01-23;550.0;0.0;712.0
2023-01-30;1037.0;4550.0;4225.0
2023-02-06;650.0;1241.0;5316.0
2023-02-13;2630.0;0.0;2186.0
2023-02-20;2078.0;0.0;108.0
2023-03-06;486.0;6716.0;6338.0
2023-03-13;1230.0;0.0;5108.0
2023-03-20;191.0;0.0;4917.0
2023-03-27;722.0;0.0;4195.0
2023-04-03;900.0;0.0;3295.0
2023-04-10;572.0;5556.0;8279.0
2023-04-17;3605.0;5603.0;10277.0
2023-04-24;2846.0;0.0;7431.0
2023-05-01;845.0;0.0;6586.0
2023-05-08;830.0;0.0;5756.0
2023-05-15;2032.0;11350.0;15174.0
2023-05-22;1019.0;0.0;14055.0
2023-05-29;1300.0;0.0;12755.0
2023-06-05;1725.0;0.0;11030.0
2023-06-12;797.0;11303.0;21536.0
2023-06-19;1455.0;0.0;20081.0
2023-06-26;3495.0;0.0;16586.0
2023-07-03;1010.0;0.0;15576.0
2023-07-10;1164.0;0.0;14412.0
2023-07-17;580.0;0.0;13832.0
2023-07-24;1169.0;51.0;12714.0
2023-07-31;850.0;25.0;11889.0
2023-08-07;1025.0;0.0;10864.0
2023-08-14;2372.0;0.0;8592.0
2023-08-21;1225.0;0.0;7267.0
2023-08-28;300.0;0.0;6967.0
2023-09-04;1459.0;5684.0;11192.0
2023-09-11;1092.0;0.0;10100.0
2023-09-18;1712.0;0.0;8388.0
2023-09-25;959.0;0.0;7429.0
2023-10-02;938.0;0.0;6491.0
2023-10-09;2622.0;0.0;3869.0
2023-10-16;3228.0;5676.0;6417.0
2023-10-23;1122.0;1000.0;6245.0
2023-10-30;446.0;3406.0;9155.0
2023-11-06;1507.0;0.0;7648.0
2023-11-13;921.0;0.0;6827.0
2023-11-20;750.0;0.0;5977.0
2023-11-27;573.0;0.0;5404.0
2023-12-04;2605.0;5685.0;8564.0
2023-12-11;3401.0;0.0;5184.0
2023-12-18;482.0;0.0;4601.0
2023-12-25;1250.0;5675.0;9026.0
2024-01-01;688.0;0.0;8338.0
2024-01-08;3989.0;0.0;5028.0
2024-01-15;1750.0;0.0;2599.0
2024-01-22;670.0;0.0;1929.0
2024-01-29;1650.0;4550.0;4829.0
2024-02-05;1585.0;0.0;3244.0
2024-02-12;1264.0;0.0;1980.0
2024-02-19;2392.0;3949.0;3587.0
2024-02-26;1124.0;0.0;2477.0
2024-03-04;426.0;5700.0;7687.0
2024-03-11;1040.0;0.0;6647.0
2024-03-18;700.0;0.0;5947.0
2024-03-25;274.0;0.0;5673.0
2024-04-01;2751.0;1.0;2923.0
2024-04-08;846.0;2350.0;4427.0
2024-04-15;1335.0;4445.0;7537.0
2024-04-22;706.0;0.0;6831.0
2024-04-29;1276.0;0.0;5555.0
2024-05-06;2322.0;2000.0;5233.0
2024-05-13;2327.0;3665.0;6571.0
2024-05-20;1959.0;1000.0;5612.0
2024-05-27;1363.0;6959.0;11208.0
2024-06-03;1500.0;0.0;9708.0
2024-06-10;789.0;5624.0;14543.0
2024-06-17;2273.0;0.0;12270.0
2024-06-24;2740.0;986.0;10516.0
2024-07-01;1719.0;0.0;8797.0
2024-07-08;1100.0;3680.0;11377.0
2024-07-15;1536.0;0.0;10091.0
2024-07-22;1130.0;0.0;8711.0
2024-07-29;1535.0;1808.0;7251.0
2024-08-05;1260.0;0.0;7724.0
2024-08-12;1918.0;0.0;5806.0
2024-08-19;3214.0;7960.0;10552.0
2024-08-26;848.0;0.0;9704.0
2024-09-02;2965.0;0.0;6739.0
2024-09-09;805.0;0.0;5934.0
2024-09-16;1750.0;0.0;4184.0
2024-09-23;1060.0;885.0;4009.0
2024-09-30;1220.0;5637.0;8426.0
2024-10-07;1290.0;0.0;7136.0
2024-10-14;783.0;0.0;6353.0
2024-10-21;1570.0;5650.0;10433.0
2024-10-28;1782.0;0.0;8651.0
2024-11-04;2133.0;0.0;6518.0
2024-11-11;2436.0;0.0;4132.0
2024-11-18;1393.0;9090.0;11779.0
2024-11-25;805.0;0.0;10974.0
2024-12-02;845.0;3403.0;13532.0
2024-12-09;1669.0;0.0;11863.0
2024-12-16;396.0;0.0;11467.0
2024-12-23;1219.0;0.0;10248.0
2024-12-30;619.0;0.0;9679.0
2025-01-06;930.0;0.0;8699.0
2025-01-13;2487.0;0.0;6212.0
2025-01-20;1701.0;0.0;4511.0
2025-01-27;774.0;0.0;3737.0
2025-02-03;1210.0;0.0;2527.0
2025-02-10;806.0;0.0;1771.0
2025-02-17;1450.0;0.0;271.0
2025-02-24;235.0;0.0;36.0
2025-03-03;36.0;0.0;0.0
2025-03-10;2375.0;6662.0;4287.0
2025-03-17;2500.0;2150.0;3937.0
2025-03-24;4445.0;4644.0;4136.0
2025-03-31;719.0;0.0;3417.0
2025-04-07;1420.0;2850.0;4847.0
2025-04-14;600.0;0.0;4247.0
2025-04-21;1161.0;4100.0;6872.0
2025-04-28;406.0;0.0;6780.0
2025-05-05;1565.0;1.0;5216.0
2025-05-12;1343.0;4000.0;7873.0
2025-05-19;776.0;1673.0;8770.0
2025-05-26;2049.0;3162.0;9883.0
