Semana_Inicio;Planchas_CER001;Costo_CER001;Planchas_CER005;Costo_CER005;Planchas_CER004;Costo_CER004;Planchas_CERE002;Costo_CERE002;Planchas_CEO001;Costo_CEO001;Planchas_CEO006;Costo_CEO006;Planchas_CER008;Costo_CER008;Planchas_Total;Costo_Total
2020-12-28;787.99;102399.3005;421.666;54795.496699999996;49.217;9923.62371;270.214;54483.24882;892.584;115991.29079999999;740.718;96256.30409999998;36.782999999999994;7416.556289999999;3199.1719999999996;441265.82091999997
2021-01-04;10.5;1364.475;7.0;909.6499999999999;0.0;0.0;4.2700000000000005;860.9601000000001;1.7999999999999998;233.90999999999997;13.049999999999999;1695.8474999999996;0.0;0.0;36.62;5064.8426
2021-01-11;0.0;0.0;7.0;909.6499999999999;0.0;0.0;0.0;0.0;85.5;11110.724999999999;0.0;0.0;0.0;0.0;92.5;12020.374999999998
2021-01-18;32.2;4184.39;0.0;0.0;0.0;0.0;0.0;0.0;5.832;757.8684;52.065;6765.846749999999;0.0;0.0;90.09700000000001;11708.10515
2021-01-25;21.0;2728.95;0.014;1.8193;0.0;0.0;0.0;0.0;10.799999999999999;1403.4599999999998;0.0;0.0;0.0;0.0;31.814;4134.2293
2021-02-01;8.4;1091.58;0.0;0.0;0.028;5.64564;0.0;0.0;12.6;1637.37;2.6999999999999997;350.86499999999995;0.0;0.0;23.727999999999998;3085.4606399999993
2021-02-08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.7999999999999998;233.90999999999997;0.0;0.0;0.0;0.0;1.7999999999999998;233.90999999999997
2021-02-15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2021-02-22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2021-03-01;0.0;0.0;0.0;0.0;0.0;0.0;4.9;987.9870000000001;0.0;0.0;0.0;0.0;0.0;0.0;4.9;987.9870000000001
2021-03-08;56.7;7368.165;31.5;4093.4249999999997;0.0;0.0;0.0;0.0;65.25;8479.2375;13.499999999999998;1754.3249999999996;0.0;0.0;166.95;21695.1525
2021-03-15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.499999999999996;4093.4249999999993;0.0;0.0;31.499999999999996;4093.4249999999993
2021-03-22;21.7;2819.9149999999995;35.0;4548.25;0.0;0.0;0.0;0.0;9.0;1169.55;36.0;4678.2;0.0;0.0;101.7;13215.914999999997
2021-03-29;21.0;2728.95;7.0;909.6499999999999;0.0;0.0;0.0;0.0;0.0;0.0;3.1229999999999998;405.8338499999999;0.0;0.0;31.123;4044.4338499999994
2021-04-05;28.0;3638.5999999999995;3.5;454.82499999999993;0.0;0.0;0.0;0.0;36.0;4678.2;0.0;0.0;0.0;0.0;67.5;8771.625
2021-04-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;2339.1;18.0;2339.1;0.0;0.0;36.0;4678.2
2021-04-19;50.75;6594.9625;0.0;0.0;0.0;0.0;0.0;0.0;18.0;2339.1;31.499999999999996;4093.4249999999993;0.0;0.0;100.25;13027.4875
2021-04-26;10.5;1364.475;31.150000000000002;4047.9425;0.0;0.0;0.0;0.0;0.0;0.0;34.010999999999996;4419.729449999999;0.0;0.0;75.661;9832.146949999998
2021-05-03;0.0;0.0;7.0;909.6499999999999;0.0;0.0;0.0;0.0;9.0;1169.55;0.0;0.0;0.0;0.0;16.0;2079.2
2021-05-10;21.0;2728.95;21.0;2728.95;0.0;0.0;0.0;0.0;45.0;5847.749999999999;45.0;5847.749999999999;0.0;0.0;132.0;17153.399999999998
2021-05-17;10.5;1364.475;21.0;2728.95;0.0;0.0;0.0;0.0;9.0;1169.55;31.499999999999996;4093.4249999999993;9.0;1814.67;81.0;11171.069999999998
2021-05-24;24.5;3183.7749999999996;20.986;2727.1306999999997;0.0;0.0;0.0;0.0;22.5;2923.8749999999995;45.0;5847.749999999999;0.0;0.0;112.986;14682.5307
2021-05-31;74.298;9655.025099999999;79.24;10297.237999999998;6.804;1371.89052;37.639;7589.15157;28.493999999999996;3702.7952999999993;46.160999999999994;5998.621949999999;13.356;2692.97028;285.992;41307.69272
2021-06-07;10.5;1364.475;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;2339.1;0.0;0.0;28.5;3703.575
2021-06-14;35.0;4548.25;45.5;5912.724999999999;0.0;0.0;0.0;0.0;49.49999999999999;6432.524999999999;49.49999999999999;6432.524999999999;0.0;0.0;179.5;23326.024999999994
2021-06-21;21.0;2728.95;21.0;2728.95;0.0;0.0;0.0;0.0;18.0;2339.1;36.0;4678.2;0.0;0.0;96.0;12475.2
2021-06-28;3.5;454.82499999999993;3.5;454.82499999999993;0.0;0.0;0.0;0.0;26.999999999999996;3508.649999999999;0.0;0.0;0.0;0.0;34.0;4418.299999999999
2021-07-05;24.5;3183.7749999999996;7.0;909.6499999999999;3.5;705.7049999999999;0.0;0.0;49.49999999999999;6432.524999999999;9.0;1169.55;0.0;0.0;93.5;12401.204999999998
2021-07-12;45.5;5912.724999999999;24.5;3183.7749999999996;0.0;0.0;0.0;0.0;4.5;584.775;9.0;1169.55;0.0;0.0;83.5;10850.824999999999
2021-07-19;37.800000000000004;4912.11;22.288;2896.3255999999997;2.8000000000000003;564.5640000000001;21.35;4304.8005;47.699999999999996;6198.614999999999;40.5;5262.974999999999;4.5;907.335;176.938;25046.725099999996
2021-07-26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.49999999999999;6432.524999999999;0.0;0.0;0.0;0.0;49.49999999999999;6432.524999999999
2021-08-02;35.0;4548.25;17.5;2274.125;3.5;705.7049999999999;0.0;0.0;0.0;0.0;22.913999999999998;2977.6742999999997;4.5;907.335;83.414;11413.0893
2021-08-09;31.5;4093.4249999999997;17.5;2274.125;2.1;423.423;0.0;0.0;15.911999999999999;2067.7643999999996;18.0;2339.1;14.399999999999999;2903.4719999999998;99.412;14101.309399999998
2021-08-16;100.688;13084.4056;33.25;4320.8375;16.044;3234.95172;0.0;0.0;19.520999999999997;2536.7539499999993;18.0;2339.1;0.0;0.0;187.503;25516.048769999998
2021-08-23;3.5;454.82499999999993;86.905;11293.30475;11.802;2379.63726;19.152;3861.61776;22.5;2923.8749999999995;4.5;584.775;0.0;0.0;148.35899999999998;21498.034770000002
2021-08-30;49.0;6367.549999999999;0.0;0.0;0.0;0.0;0.0;0.0;41.120999999999995;5343.6739499999985;0.0;0.0;9.296999999999999;1874.5541099999998;99.41799999999999;13585.778059999997
2021-09-06;55.503;7212.614849999999;25.2;3274.74;7.0;1411.4099999999999;23.8;4798.794;50.26499999999999;6531.936749999999;30.447;3956.5876499999995;0.0;0.0;192.215;27186.083250000003
2021-09-13;0.0;0.0;7.0;909.6499999999999;0.0;0.0;0.0;0.0;117.17099999999999;15226.371449999997;168.80399999999997;21936.079799999996;0.0;0.0;292.97499999999997;38072.10124999999
2021-09-20;145.124;18858.8638;16.205000000000002;2105.83975;15.232000000000001;3071.22816;0.0;0.0;15.470999999999998;2010.4564499999997;31.499999999999996;4093.4249999999993;23.994;4837.91022;247.526;34977.723379999996
2021-09-27;212.64600000000002;27633.3477;59.969;7792.971549999999;3.213;647.83719;0.0;0.0;49.904999999999994;6485.154749999999;32.184;4182.310799999999;11.861999999999998;2391.7350599999995;369.77900000000005;49133.35705
2021-10-04;0.0;0.0;43.498;5652.565099999999;0.0;0.0;14.343;2891.97909;53.99999999999999;7017.299999999998;0.0;0.0;0.0;0.0;111.84099999999998;15561.844189999996
2021-10-11;14.0;1819.2999999999997;14.21;1846.5895;0.0;0.0;0.007;1.41141;73.431;9542.35845;51.3;6666.4349999999995;0.0;0.0;152.94799999999998;19876.09436
2021-10-18;6.16;800.492;16.1;2092.195;6.3;1270.269;21.637;4362.66831;13.499999999999998;1754.3249999999996;69.88499999999999;9081.555749999998;0.8999999999999999;181.46699999999998;134.482;19542.972059999996
2021-10-25;104.65;13599.2675;0.0;0.0;35.686;7195.3681799999995;0.0;0.0;14.85;1929.7574999999997;9.0;1169.55;46.683;9412.69329;210.869;33306.63647
2021-11-01;31.5;4093.4249999999997;80.08;10406.395999999999;0.0;0.0;0.0;0.0;51.687;6716.725649999999;4.5;584.775;0.0;0.0;167.767;21801.321649999998
2021-11-08;45.15;5867.242499999999;10.185;1323.54075;0.0;0.0;0.0;0.0;51.74099999999999;6723.742949999998;59.849999999999994;7777.507499999999;0.0;0.0;166.926;21692.033699999996
2021-11-15;56.0;7277.199999999999;0.0;0.0;9.093;1833.42159;23.541;4746.57183;0.0;0.0;18.0;2339.1;27.836999999999996;5612.774309999999;134.471;21809.06773
2021-11-22;83.37;10833.931499999999;0.0;0.0;5.6000000000000005;1129.1280000000002;0.0;0.0;94.49999999999999;12280.274999999998;0.0;0.0;4.5;907.335;187.96999999999997;25150.669499999996
2021-11-29;10.5;1364.475;104.223;13543.778849999999;0.0;0.0;0.0;0.0;52.461;6817.306949999999;18.0;2339.1;0.0;0.0;185.184;24064.660799999998
2021-12-06;21.0;2728.95;28.0;3638.5999999999995;4.1930000000000005;845.4345900000001;0.0;0.0;101.69999999999999;13215.914999999997;67.176;8729.5212;14.337;2890.7693099999997;236.40599999999995;32049.190099999996
2021-12-13;112.441;14611.707949999998;24.5;3183.7749999999996;0.0;0.0;0.0;0.0;54.602999999999994;7095.659849999999;29.249999999999996;3801.037499999999;0.0;0.0;220.79399999999998;28692.180299999996
2021-12-20;21.0;2728.95;10.5;1364.475;0.0;0.0;12.516;2523.60108;41.138999999999996;5346.013049999999;83.844;10895.527799999998;14.399999999999999;2903.4719999999998;183.399;25762.038929999995
2021-12-27;10.5;1364.475;45.332;5890.8934;17.115000000000002;3450.8974500000004;0.0;0.0;0.0;0.0;0.0;0.0;20.502;4133.81826;93.449;14840.08411
2022-01-03;66.15;8596.1925;17.5;2274.125;6.3;1270.269;4.067;820.02921;31.499999999999996;4093.4249999999993;31.499999999999996;4093.4249999999993;9.0;1814.67;166.017;22962.135710000002
2022-01-10;42.0;5457.9;28.0;3638.5999999999995;1.715;345.79545;17.185;3465.0115499999997;29.186999999999998;3792.8506499999994;17.099999999999998;2222.1449999999995;2.502;504.4782599999999;137.68900000000002;19426.780909999998
2022-01-17;7.0;909.6499999999999;7.0;909.6499999999999;0.0;0.0;35.224000000000004;7102.215120000001;116.55;15145.672499999999;0.0;0.0;0.0;0.0;165.774;24067.187619999997
2022-01-24;27.762;3607.6719;0.0;0.0;0.0;0.0;12.565;2533.4809499999997;25.2;3274.74;102.02399999999999;13258.018799999998;0.0;0.0;167.551;22673.91165
2022-01-31;91.315;11866.38425;0.63;81.8685;42.0;8468.46;0.0;0.0;57.068999999999996;7416.116549999999;0.0;0.0;0.0;0.0;191.01399999999998;27832.829299999998
2022-02-07;0.0;0.0;59.15;7686.5425;28.217000000000002;5689.39371;7.455;1503.15165;0.0;0.0;0.0;0.0;105.10199999999999;21191.716259999997;199.92399999999998;36070.80412
2022-02-14;48.300000000000004;6276.585;69.47500000000001;9028.27625;0.0;0.0;6.538;1318.25694;19.520999999999997;2536.7539499999993;81.0;10525.949999999999;3.2579999999999996;656.9105399999999;228.092;30342.732679999997
2022-02-21;14.0;1819.2999999999997;2.1;272.895;0.0;0.0;0.0;0.0;0.0;0.0;34.199999999999996;4444.289999999999;0.0;0.0;50.3;6536.484999999999
2022-02-28;76.566;9949.751699999999;0.0;0.0;0.0;0.0;15.064;3037.35432;0.0;0.0;22.95;2982.3524999999995;0.0;0.0;114.58;15969.458519999998
2022-03-07;0.0;0.0;0.0;0.0;9.1;1834.8329999999999;45.5;9174.164999999999;0.0;0.0;0.0;0.0;0.0;0.0;54.6;11008.998
2022-03-14;0.539;70.04305;39.102000000000004;5081.3049;0.014;2.82282;44.688;9010.44144;0.0;0.0;0.0;0.0;0.0;0.0;84.34300000000002;14164.612210000001
2022-03-21;0.0;0.0;0.0;0.0;0.0;0.0;27.461000000000002;5536.96143;0.0;0.0;42.614999999999995;5537.819249999999;0.0;0.0;70.076;11074.78068
2022-03-28;0.0;0.0;31.5;4093.4249999999997;11.186;2255.43318;0.0;0.0;45.0;5847.749999999999;0.0;0.0;0.72;145.1736;88.406;12341.78178
2022-04-04;0.0;0.0;19.859;2580.67705;0.0;0.0;0.0;0.0;5.895;766.0552499999999;50.80499999999999;6602.109749999999;25.65;5171.809499999999;102.209;15120.651549999999
2022-04-11;14.0;1819.2999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;1819.2999999999997
2022-04-18;44.1;5730.795;34.65;4502.767499999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;78.75;10233.5625
2022-04-25;5.054;656.7673;35.672000000000004;4635.5764;0.091;18.34833;72.065;14530.46595;0.0;0.0;0.0;0.0;0.0;0.0;112.882;19841.15798
2022-05-02;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.599999999999998;3976.4699999999993;44.397;5769.390149999999;0.0;0.0;74.997;9745.860149999999
2022-05-09;17.5;2274.125;0.0;0.0;0.7000000000000001;141.14100000000002;0.665;134.08395000000002;51.065999999999995;6636.0266999999985;51.00299999999999;6627.8398499999985;0.0;0.0;120.934;15813.216499999997
2022-05-16;39.879;5182.2760499999995;28.0;3638.5999999999995;0.0;0.0;15.75;3175.6725;0.0;0.0;0.0;0.0;0.0;0.0;83.62899999999999;11996.54855
2022-05-23;0.0;0.0;4.739;615.83305;18.123;3654.14049;13.468;2715.55284;18.0;2339.1;50.769;6597.431549999999;22.166999999999998;4469.532209999999;127.26599999999999;20391.59014
2022-05-30;0.35000000000000003;45.4825;1.827;237.41864999999999;21.084;4251.16692;0.0;0.0;32.849999999999994;4268.857499999999;0.0;0.0;0.0;0.0;56.11099999999999;8802.92557
2022-06-06;45.073;5857.236349999999;0.0;0.0;6.09;1227.9267;38.752;7813.56576;0.0;0.0;0.0;0.0;29.249999999999996;5897.677499999999;119.16499999999999;20796.40631
2022-06-13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.036;4.6781999999999995;0.0;0.0;0.0;0.0;0.036;4.6781999999999995
2022-06-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.812;5693.3694;30.653999999999996;3983.4872999999993;0.0;0.0;74.466;9676.856699999998
2022-06-27;21.0;2728.95;36.064;4686.516799999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57.064;7415.466799999999
2022-07-04;24.577;3193.78115;0.14;18.193;0.0;0.0;0.0;0.0;28.349999999999998;3684.0824999999995;0.0;0.0;0.0;0.0;53.067;6896.0566499999995
2022-07-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.944999999999997;3631.4527499999995;0.0;0.0;0.0;0.0;27.944999999999997;3631.4527499999995
2022-07-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2022-07-25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2022-08-01;0.0;0.0;35.35;4593.7325;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;35.35;4593.7325
2022-08-08;0.0;0.0;16.457;2138.58715;0.0;0.0;28.0;5645.639999999999;0.0;0.0;0.0;0.0;0.0;0.0;44.457;7784.227149999999
2022-08-15;54.25;7049.787499999999;28.0;3638.5999999999995;0.0;0.0;0.0;0.0;0.0;0.0;50.858999999999995;6609.127049999999;0.0;0.0;133.10899999999998;17297.51455
2022-08-22;2.205;286.53974999999997;5.747;746.82265;0.0;0.0;14.931000000000001;3010.53753;36.242999999999995;4709.777849999999;14.219999999999999;1847.8889999999997;23.211;4680.03393;96.557;15281.600709999997
2022-08-29;0.0;0.0;0.0;0.0;18.151;3659.78613;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.151;3659.78613
2022-09-05;45.304;5887.2548;45.5;5912.724999999999;0.0;0.0;17.619;3552.51897;0.0;0.0;0.0;0.0;0.0;0.0;108.423;15352.498769999998
2022-09-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.903999999999996;6614.974799999999;0.0;0.0;50.903999999999996;6614.974799999999
2022-09-19;0.0;0.0;0.0;0.0;0.0;0.0;9.268;1868.70684;0.0;0.0;0.0;0.0;0.0;0.0;9.268;1868.70684
2022-09-26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;52.407;6810.289649999999;0.0;0.0;0.0;0.0;52.407;6810.289649999999
2022-10-03;0.0;0.0;0.0;0.0;0.0;0.0;13.65;2752.2495;0.0;0.0;0.0;0.0;0.0;0.0;13.65;2752.2495
2022-10-10;0.0;0.0;0.0;0.0;0.0;0.0;6.125;1234.9837499999999;0.0;0.0;0.0;0.0;0.0;0.0;6.125;1234.9837499999999
2022-10-17;44.800000000000004;5821.76;0.0;0.0;0.0;0.0;1.4000000000000001;282.28200000000004;0.0;0.0;0.0;0.0;0.0;0.0;46.2;6104.042
2022-10-24;27.104;3522.1647999999996;0.0;0.0;0.0;0.0;25.2;5081.076;0.0;0.0;0.0;0.0;0.0;0.0;52.304;8603.2408
2022-10-31;0.0;0.0;0.0;0.0;9.198;1854.59274;3.5;705.7049999999999;79.98299999999999;10393.790849999998;0.0;0.0;0.0;0.0;92.68099999999998;12954.088589999998
2022-11-07;0.0;0.0;38.766;5037.641699999999;0.0;0.0;1.8760000000000001;378.25788;1.44;187.128;49.922999999999995;6487.493849999999;0.0;0.0;92.005;12090.521429999997
2022-11-14;0.0;0.0;0.0;0.0;0.0;0.0;20.006;4033.80978;0.0;0.0;0.0;0.0;0.0;0.0;20.006;4033.80978
2022-11-21;0.0;0.0;37.912;4926.6644;0.0;0.0;3.15;635.1345;0.0;0.0;0.0;0.0;0.0;0.0;41.062;5561.7989
2022-11-28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.747;2436.17265;0.0;0.0;18.747;2436.17265
2022-12-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2022-12-12;44.576;5792.651199999999;0.0;0.0;0.0;0.0;0.0;0.0;0.8999999999999999;116.95499999999998;31.166999999999998;4050.1516499999993;0.0;0.0;76.643;9959.757849999998
2022-12-19;0.0;0.0;7.7;1000.6149999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.7;1000.6149999999999
2022-12-26;0.0;0.0;31.822;4135.268899999999;0.0;0.0;0.0;0.0;51.083999999999996;6638.365799999999;0.0;0.0;0.0;0.0;82.90599999999999;10773.634699999999
2023-01-02;0.0;0.0;0.0;0.0;0.0;0.0;0.007;1.41141;0.0;0.0;18.0;2339.1;0.0;0.0;18.007;2340.51141
2023-01-09;31.85;4138.9075;0.0;0.0;0.0;0.0;1.925;388.13775;0.0;0.0;12.312;1599.9443999999999;17.505;3529.5331499999998;63.592;9656.522799999999
2023-01-16;0.0;0.0;0.0;0.0;0.0;0.0;51.261;10335.755430000001;0.0;0.0;0.0;0.0;0.0;0.0;51.261;10335.755430000001
2023-01-23;85.05;11052.2475;20.3;2637.9849999999997;0.0;0.0;23.289;4695.7610700000005;0.0;0.0;0.0;0.0;0.0;0.0;128.639;18385.99357
2023-01-30;0.0;0.0;27.916;3627.6841999999997;0.0;0.0;0.0;0.0;0.0;0.0;40.949999999999996;5321.452499999999;0.0;0.0;68.866;8949.1367
2023-02-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.168999999999999;1451.4115499999998;34.775999999999996;7011.884879999999;45.94499999999999;8463.296429999999
2023-02-13;32.704;4249.8848;0.0;0.0;0.41300000000000003;83.27319;0.0;0.0;50.157;6517.902149999999;0.0;0.0;0.0;0.0;83.274;10851.060139999998
2023-02-20;12.6;1637.37;23.8;3092.81;13.839;2790.35757;17.927;3614.62101;0.0;0.0;0.0;0.0;0.0;0.0;68.166;11135.15858
2023-02-27;0.0;0.0;0.0;0.0;0.0;0.0;18.55;3740.2365;0.0;0.0;0.0;0.0;0.0;0.0;18.55;3740.2365
